,"Los Angeles, California","San Diego, California","Santa Cruz, California","Baltimore, Maryland","Houston, Texas"
2020-01-21,0.0,0.0,0.0,0.0,0.0
2020-01-22,0.0,0.0,0.0,0.0,0.0
2020-01-23,0.0,0.0,0.0,0.0,0.0
2020-01-24,0.0,0.0,0.0,0.0,0.0
2020-01-25,6.297839966848171e-06,0.0,0.0,0.0,0.0
2020-01-26,6.299314584959199e-06,0.0,0.0,0.0,1.9922090679977812e-06
2020-01-27,6.299314584959199e-06,0.0,0.0,0.0,1.9922090679977812e-06
2020-01-28,6.299314584959199e-06,0.0,0.0,0.0,1.9922090679977812e-06
2020-01-29,6.299314584959199e-06,0.0,0.0,0.0,1.9922090679977812e-06
2020-01-30,6.299314584959199e-06,0.0,0.0,0.0,1.9922090679977812e-06
2020-01-31,6.299314584959199e-06,0.0,3.369274611177847e-44,0.0,1.9922090679977812e-06
2020-02-01,6.299314584959199e-06,0.0,3.369274611177847e-44,0.0,1.9922090679977812e-06
2020-02-02,6.299314584959199e-06,0.0,3.805804625610086e-37,0.0,1.9922090679977812e-06
2020-02-03,6.299314584959199e-06,0.0,3.805804625610086e-37,0.0,1.9922090679977812e-06
2020-02-04,6.299314584959199e-06,0.0,3.805804625610086e-37,0.0,1.9922090679977812e-06
2020-02-05,6.299314584959199e-06,0.0,3.805804625610086e-37,0.0,1.9922090679977812e-06
2020-02-06,6.299314584959199e-06,0.0,3.805804625610086e-37,0.0,1.9922090679977812e-06
2020-02-07,6.299314584959199e-06,0.0,3.805804625610086e-37,0.0,1.9922090679977812e-06
2020-02-08,6.299314584959199e-06,0.0,3.805804625610086e-37,0.0,1.9922090679977812e-06
2020-02-09,6.299314584959199e-06,0.0,3.805804625610086e-37,0.0,1.9922090679977812e-06
2020-02-10,6.299314584959199e-06,5.991019461826721e-06,3.805804625610086e-37,0.0,1.9922090679977812e-06
2020-02-11,6.299314584959199e-06,5.991019461826721e-06,3.805804625610086e-37,0.0,1.9922090679977812e-06
2020-02-12,6.299314584959199e-06,5.991019461826721e-06,3.805804625610086e-37,0.0,1.9922090679977812e-06
2020-02-13,6.299314584959199e-06,5.991019461826721e-06,3.805804625610086e-37,0.0,1.9922090679977812e-06
2020-02-14,6.299314584959199e-06,5.991019461826721e-06,3.805804625610086e-37,0.0,1.9922090679977812e-06
2020-02-15,6.299314584959199e-06,5.991019461826721e-06,3.805804625610086e-37,0.0,1.9922090679977812e-06
2020-02-16,6.299314584959199e-06,5.991019461826721e-06,3.805804625610086e-37,0.0,1.9922090679977812e-06
2020-02-17,6.299314584959199e-06,5.991019461826721e-06,3.805804625610086e-37,0.0,1.9922090679977812e-06
2020-02-18,6.299314584959199e-06,5.991019461826721e-06,3.805804625610086e-37,0.0,1.9922090679977812e-06
2020-02-19,6.299314584959199e-06,5.991019461826721e-06,3.805804625610086e-37,0.0,1.9922090679977812e-06
2020-02-20,6.299314584959199e-06,5.991019461826721e-06,3.805804625610086e-37,0.0,1.9922090679977812e-06
2020-02-21,6.299314584959199e-06,5.991019461826721e-06,3.805804625610086e-37,0.0,1.9922090679977812e-06
2020-02-22,6.299314584959199e-06,5.991019461826721e-06,3.805804625610086e-37,0.0,1.9922090679977812e-06
2020-02-23,6.299314584959199e-06,5.991019461826721e-06,3.805804625610086e-37,0.0,1.9922090679977812e-06
2020-02-24,6.299314584959199e-06,5.991019461826721e-06,2.815277901128006e-08,0.0,1.9922090679977812e-06
2020-02-25,6.299314584959199e-06,5.991019461826721e-06,2.815277901128006e-08,0.0,1.9922090679977812e-06
2020-02-26,6.299314584959199e-06,5.991019461826721e-06,3.096805691359127e-07,0.0,1.9922090679977812e-06
2020-02-27,6.299314584959199e-06,5.991019461826721e-06,3.096805691359127e-07,0.0,1.9922090679977812e-06
2020-02-28,6.299314584959199e-06,5.991019461826721e-06,3.096805691359127e-07,1.7794787504099474e-95,1.9922090679977812e-06
2020-02-29,6.299314584959199e-06,5.991019461826721e-06,3.096805691359127e-07,7.11791500163979e-95,1.9922090679977812e-06
2020-03-01,6.299314584959199e-06,5.991019461826721e-06,3.378333481471927e-07,1.9574266254509427e-94,1.9922090679977812e-06
2020-03-02,6.299314584959199e-06,5.991019461826721e-06,3.378333481471927e-07,2.6692181256149203e-94,1.9922090679977812e-06
2020-03-03,1.8894994518655538e-05,5.991019461826721e-06,3.3783334814719434e-07,3.9148532509018854e-94,1.9922090679977812e-06
2020-03-04,1.89038422273217e-05,5.991019461826721e-06,3.3783334814719434e-07,5.872279876352826e-94,1.3945463475984469e-05
2020-03-05,1.890974069976581e-05,5.991019461826721e-06,3.3783334814719434e-07,2.0254317001540916e-85,2.191429974797559e-05
2020-03-06,1.8912689935987866e-05,5.991019461826721e-06,3.378333481471991e-07,2.0254317013997273e-85,2.5898717883971156e-05
2020-03-07,1.8914164557159307e-05,5.991019461826721e-06,3.378333662272101e-07,4.4222210722033155e-58,2.7890926951968937e-05
2020-03-08,1.8914164557159307e-05,5.991019461826721e-06,3.3783336622721816e-07,6.105068836689632e-42,2.7890926951968937e-05
2020-03-09,3.151721759059202e-05,1.1982038923653442e-05,3.3783338431906116e-07,6.105068836689632e-42,3.785197229195784e-05
2020-03-10,3.15187049441582e-05,1.1982038923653442e-05,2.6579455746379973e-05,9.672629842964856e-05,3.9844181359955706e-05
2020-03-11,3.78283545914377e-05,1.2218455748644518e-05,2.6579455746403636e-05,9.672629842964856e-05,5.5781853903937956e-05
2020-03-12,3.7834253070266515e-05,3.0900764609097905e-05,7.906270047052545e-05,9.672629842964856e-05,6.375069017592908e-05
2020-03-13,8.193096800169903e-05,5.486484245640479e-05,0.00021027081228083003,0.0001450894476444893,7.971916276444145e-05
2020-03-14,8.824797800403454e-05,6.097407033072706e-05,0.00021027081228083003,0.00024181574607415435,0.0001056794462213457
2020-03-15,0.00010716509180052029,0.00024082286259802428,0.00021029896505984132,0.00024181574607418736,0.0001375701999606072
2020-03-16,0.00013869115709365764,0.0003366791739872518,0.0002365968929799248,0.00024181574607418736,0.0001874677750199513
2020-03-17,0.0001828498314507627,0.0003672253133588631,0.0003415634181619463,0.00024210837212022308,0.00028724753389520254
2020-03-18,0.00026478962165926164,0.0004870457025953975,0.00036780504052414916,0.00024210837212030565,0.0003792431703257245
2020-03-19,0.00033412639706832496,0.00063106658650423,0.00044652990761043845,0.00024210842353409847,0.0004611546649357298
2020-03-20,0.00040979042839372614,0.0007870695093367156,0.0006565473986798203,0.0004358536464395468,0.0005831873342100888
2020-03-21,0.0004917494395856098,0.0009548180542678638,0.0008140253928325304,0.0006776694439274773,0.0007012048027117835
2020-03-22,0.0005989159932775274,0.0012304049495118932,0.0010764416700538063,0.0007263252448952914,0.0008415367468859255
2020-03-23,0.0007880208370522416,0.001380298644470057,0.0013389143065604377,0.0007263252448955718,0.00107099479204885
2020-03-24,0.0009582483690146169,0.0014521908780119775,0.0015753141300873074,0.0008714148210744852,0.001322582720162803
2020-03-25,0.0011788749315707497,0.00389344015176695,0.0018641691170086922,0.0009681411709181409,0.0015967774570230298
2020-03-26,0.0016140409455246774,0.005212739297145833,0.002179153043817159,0.002080786460267623,0.0024285754780717923
2020-03-27,0.002023768003698268,0.005668293193069655,0.0024415693210746423,0.0020807867687506593,0.0029257899779836505
2020-03-28,0.002024268090269909,0.006094128408509335,0.002835193656596015,0.0026127817185965323,0.0036022725113759105
2020-03-29,0.0027175201999568555,0.006280322845475946,0.0031763348367278765,0.002951616954698222,0.004264055401830459
2020-03-30,0.0029258475573790193,0.008894720641561415,0.0035702126186555987,0.002951910351951049,0.004938930544906009
2020-03-31,0.003165957639604272,0.010735238480119223,0.003964005978034269,0.0042099381520078576,0.006008916171675075
2020-04-01,0.003821680767628779,0.011424205718229295,0.004226422201745349,0.005080768338294871,0.007020597658630048
2020-04-02,0.004137350106591807,0.012125154995263022,0.004672867722504212,0.005855457786387463,0.0080718619828564
2020-04-03,0.004484499734073524,0.012999843836689725,0.004856897001757532,0.006290726874820901,0.009111126742373037
2020-04-04,0.00495788636384231,0.014637021638782912,0.005014346896786209,0.0072594545060543575,0.010529342319794941
2020-04-05,0.005261160583707009,0.015338207332641629,0.005329246365257547,0.008082800603441874,0.011851393025571953
2020-04-06,0.005564076305849553,0.01580562505907661,0.0055658432761043364,0.009098720314154705,0.012689783434301986
2020-04-07,0.005873481721701299,0.018216446401872463,0.005854810820613479,0.01011698219072472,0.013786530129767261
2020-04-08,0.00640971263771928,0.019727458170029806,0.006222559609143935,0.011522148977898177,0.015023146543340212
2020-04-09,0.006807103409126197,0.021370508783172322,0.006432577082183612,0.01249087599318543,0.015870867864814467
2020-04-10,0.0071793767170371834,0.02283347418722255,0.006747645610137524,0.013264395091335753,0.01681856825681157
2020-04-11,0.007702750830446756,0.02322312686906628,0.00682637053086052,0.01432955616393076,0.017702317696598552
2020-04-12,0.008055900336020348,0.02348085891433732,0.0071675117110103674,0.014958571632419274,0.018338709698853574
2020-04-13,0.00809402362736109,0.023738472751195873,0.00811260425500503,0.015684605563338602,0.01879344181838878
2020-04-14,0.008195714074496149,0.027402455608465527,0.008795027432583237,0.01665274737760786,0.020043358051839058
2020-04-15,0.008681310047346933,0.028949413493393826,0.00955606277688768,0.01776568632195815,0.02093901428159773
2020-04-16,0.008990432361865594,0.03045443424208934,0.009687693376918967,0.01829797502963286,0.021653411077401992
2020-04-17,0.009469860223086985,0.03193572732976254,0.01044906641158204,0.018637396495367962,0.02272424471589153
2020-04-18,0.009817170686624643,0.03437662197828002,0.010763966183718148,0.01999156680705571,0.02398013717886313
2020-04-19,0.011192246495122952,0.036632480862172204,0.01097389925200339,0.021442703258836217,0.02461895279835668
2020-04-20,0.011446335310172985,0.040140933630259355,0.011708974483814649,0.022458623253003917,0.027558092376699123
2020-04-21,0.011542755495432407,0.04079407296001096,0.011971418895984217,0.02352378455730015,0.030196439824067587
2020-04-22,0.011935131307291116,0.04430240751968562,0.012391284925299024,0.02386232739973666,0.03277742896711517
2020-04-23,0.015015084108910969,0.052048149832654406,0.01278516281446424,0.027587596131653406,0.034916270327280854
2020-04-24,0.015129974548480345,0.05525565855546073,0.012995208493829333,0.02908773400082572,0.03698294586236945
2020-04-25,0.01591173544163199,0.06017938498872849,0.013310248851137471,0.03078073813677349,0.038104015426944256
2020-04-26,0.016573629720291784,0.060778841560148636,0.01373011493408908,0.03232836086808847,0.038944336529294785
2020-04-27,0.01690242848753816,0.06242212859011615,0.01383584158437674,0.03387715358843103,0.04071610300374013
2020-04-28,0.01822747406074446,0.06471301335223978,0.013888972450237557,0.037650305683408394,0.041830487610613074
2020-04-29,0.01902322714687224,0.0650366466115909,0.014177630564259816,0.039536469145120025,0.044838163011984296
2020-04-30,0.01963514566438497,0.07253882472417318,0.014256749695392722,0.04045595582612202,0.04622865729568267
2020-05-01,0.02157807862507596,0.07429039952631991,0.014624217027618723,0.04548596480634105,0.04828821060756585
2020-05-02,0.02288440773561433,0.07911272805060293,0.014702941894741089,0.04872653801179022,0.049642506309692164
2020-05-03,0.023603494087741442,0.0796219647048582,0.014965358172016618,0.05114528155131905,0.05117401604615564
2020-05-04,0.024139629115409903,0.08123588767957907,0.01507184509020036,0.052596470069047815,0.05228049296634389
2020-05-05,0.0254662069199388,0.08611225358743103,0.01517695237929553,0.055256976643314276,0.055464921247029494
2020-05-06,0.027030968674578083,0.0900468727844117,0.015203531888606393,0.056128046594483574,0.05711824863923017
2020-05-07,0.02862715192436102,0.09579896598064239,0.015256156004444986,0.0591754584155801,0.058679750269842006
2020-05-08,0.02942825931131956,0.09825056780430652,0.015676275390867904,0.060481850033571045,0.06041327475186692
2020-05-09,0.03013494619815473,0.10104493260107178,0.015886208655652753,0.06323884378609453,0.062210287580209474
2020-05-10,0.03344704461580908,0.1056114917995289,0.016069900155122337,0.06739879573772742,0.06316805660003219
2020-05-11,0.034209940145469325,0.10644436171313532,0.01630686319499527,0.06913986995880739,0.06432660746621582
2020-05-12,0.03553552105828504,0.11422385100660495,0.016517049620460862,0.07073609493380306,0.06616414888223175
2020-05-13,0.04253968781297697,0.12629823602520113,0.016753477811133212,0.08036321323179628,0.068652673684901
2020-05-14,0.08722606017774409,0.17262544644478947,0.01691123742246477,0.12661155773754343,0.07045030398107088
2020-05-15,0.09070886391713064,0.17813997979040472,0.017304918206388877,0.13091659980486042,0.07230778440086712
2020-05-16,0.0931951023727387,0.18915901181487063,0.017593576123839293,0.13536707595972222,0.07439137661049118
2020-05-17,0.0939203437445727,0.19336805923475403,0.018092167091744174,0.13614147257611356,0.07572871917083764
2020-05-18,0.09697422645378888,0.19875055373538408,0.01835497768670336,0.14068862250412778,0.07668003460299441
2020-05-19,0.09929683587347977,0.20730484524189768,0.018617562880634944,0.1444133587676567,0.07891752582672704
2020-05-20,0.10048272333858993,0.21115466791089643,0.018801395090453196,0.14693204681966737,0.08148084903837444
2020-05-21,0.10124020446504839,0.21325867239736215,0.019247896916824308,0.15278896485745005,0.0838331968803205
2020-05-22,0.10192816613210762,0.22347202485595866,0.01974665692659803,0.15796704189314018,0.08585932359678793
2020-05-23,0.07259866671722534,0.19479929271973354,0.01974665735551207,0.12865145109100726,0.08786057399208802
2020-05-24,0.07372735619723607,0.199872794639547,0.01993034885498178,0.12816986962676202,0.08972196905791444
2020-05-25,0.07456648803937647,0.20255896646076188,0.019956590656157534,0.13910111293352534,0.09177606903150926
2020-05-26,0.07540046361043318,0.20306820311501717,0.02024648751028696,0.1458247634671633,0.0953726925859883
2020-05-27,0.07571665048938381,0.20367329608066165,0.02189979439192702,0.15008247753788037,0.09712602438940308
2020-05-28,0.0795775371502122,0.21015330379817052,0.022109924940549582,0.15482307957160743,0.09927079951809228
2020-05-29,0.08342688082951506,0.21465995280200934,0.022530016263509887,0.1628063542284009,0.10283773394372163
2020-05-30,0.08512575520380351,0.21956615559875797,0.02253001683537708,0.1685143244295868,0.10700213818754353
2020-05-31,0.13936613507578327,0.27325867417068095,0.023317265881443776,0.2238569960206956,0.10968286094860497
2020-06-01,0.14048858437866224,0.27369625500821926,0.023842915027370272,0.2255986553643151,0.11162005824995533
2020-06-02,0.14117044706046164,0.277582023793989,0.02578482369948096,0.22681153897946368,0.11391442389230545
2020-06-03,0.15343686658826872,0.2907007020233081,0.028356840792350783,0.23924457545114758,0.11614065425011937
2020-06-04,0.17005131432531784,0.3082812204755811,0.02688747948209061,0.2614490457923342,0.11896558127905327
2020-06-05,0.17687138590161386,0.3170552323300232,0.0275697901557905,0.2687530299053883,0.12174694716609286
2020-06-06,0.17812656290339135,0.32226605486380866,0.02935422095890728,0.2736863654740477,0.12432442948911554
2020-06-07,0.17929388444234431,0.3241065727023665,0.03048261188191429,0.2811826550679789,0.12732651387664945
2020-06-08,0.17971701989938862,0.3249632884854077,0.03266134254418718,0.28374590305639424,0.12892179081765243
2020-06-09,0.18149012537095727,0.3264930773590543,0.03434136964534208,0.28592248612943155,0.13126978386521054
2020-06-10,0.1836537910920695,0.32801088419377733,0.035653648333261685,0.2870834429400835,0.13374657135879808
2020-06-11,0.1851112634106083,0.3300310144077774,0.03772746888323819,0.2894535307009559,0.13735537124669409
2020-06-12,0.186500824546941,0.3306370296289382,0.03919739478572183,0.29279082932944256,0.14054628396731392
2020-06-13,0.18823038895364874,0.33261015394276006,0.04061444300076566,0.29564508138368256,0.14363020320329167
2020-06-14,0.18999062878807457,0.3342359173362084,0.04336981424216287,0.29956273736572986,0.14561357548887643
2020-06-15,0.19111278502359677,0.3352543906447189,0.04505006717302422,0.3005305862458096,0.1471550781768904
2020-06-16,0.1847891829954138,0.3281363223845269,0.04591609737392291,0.2943868917678215,0.14973205175675514
2020-06-17,0.18691003675077744,0.3308054434028726,0.04956663999622205,0.2961771543089924,0.1539278075211652
2020-06-18,0.1866390860685272,0.33136064751035416,0.05059059899309307,0.29728926764510977,0.15599844634633714
2020-06-19,0.18856196553858895,0.3339620248205639,0.05056573748242514,0.2975316697757379,0.15875309683972733
2020-06-20,0.19189818781916157,0.3356355981612945,0.057152385142030235,0.30028861030686116,0.16279253872783936
2020-06-21,0.19463404819958285,0.33749305061128565,0.059304198962044086,0.30232015648629335,0.1663023605901064
2020-06-22,0.19572732848910243,0.33930233848875735,0.063004268894311,0.30362596228630073,0.171373934409276
2020-06-23,0.20097892821331576,0.3458980200870736,0.06720292936605644,0.3089471109142564,0.17599709290195306
2020-06-24,0.20656732578732595,0.35242583976884134,0.07198118601174329,0.31489703226415855,0.17844574427825902
2020-06-25,0.21118655849187018,0.35548864378602435,0.07570856653235704,0.3176059554150339,0.18238671490327374
2020-06-26,0.21555691433417035,0.36092229472921544,0.07956763365482247,0.32258784162550824,0.18590423002562967
2020-06-27,0.2191893004297668,0.36546120486171363,0.08119557179318612,0.3275220019533937,0.19016810675243362
2020-06-28,0.22103199121969758,0.3684387415342415,0.08119698120096165,0.3295538410670147,0.1951964098395326
2020-06-29,0.22268627195813911,0.3756445735488152,0.08639304866929698,0.33129491510814707,0.20093186755071088
2020-06-30,0.2266579790307358,0.37754419955186425,0.10122412671567946,0.3328439997330451,0.20642693069111748
2020-07-01,0.23199222024055885,0.383181899781995,0.10274935110532667,0.33685949965552325,0.21036992467176122
2020-07-02,0.24247373956941098,0.3892933399714764,0.11282821841661705,0.34121348950650154,0.21467493241143554
2020-07-03,0.25125682786231623,0.3922231849051347,0.1174467448100795,0.34266555515516994,0.2199438395916771
2020-07-04,0.2675892815413049,0.4034184888606943,0.11744730999250655,0.3508896097627489,0.2262958468828442
2020-07-05,0.2702869650006932,0.40889659395953293,0.12618723684594674,0.3524378162297889,0.2292785048455468
2020-07-06,0.27144179746704317,0.4105381332920735,0.1316509011852655,0.35287367015900484,0.23242334728105407
2020-07-07,0.2769599356035504,0.414871719273855,0.14700467297896722,0.3554866913069342,0.2403325983897383
2020-07-08,0.28861792513237033,0.4192514236254147,0.15270180825222934,0.3586791405344153,0.2452473561151089
2020-07-09,0.29167661119676214,0.4255886780434128,0.1592115055274904,0.36134023264320975,0.24870588522783105
2020-07-10,0.29717219292080277,0.4294065869296109,0.16482974782147292,0.36279142159795524,0.25393061994405486
2020-07-11,0.30265724306703967,0.4333210379658896,0.1648297499839279,0.3648229147623213,0.2596797124047534
2020-07-12,0.31514691776512116,0.4455574209607337,0.17110150026561396,0.3743051310318843,0.2662720643911314
2020-07-13,0.3229948849547152,0.45086490586998895,0.18343911870562235,0.3772079855107725,0.2714160922360243
